id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1267597301100544002,1267597301100544002,1591053722000,2020-06-01,16:22:02,Pacific Daylight Time,1242610470474964995,eliteoptionsin,eliteoptionsinvestments,,"New Month of trading, New Opportunities!

WOW $TSLA

Daily Market Analysis 

$AAPL $NFLX $FB $BKNG $CMG $MARK $ZM $DOCU $WORK $MDB
#investing #business #stockmarket #financialmarkets #wealthcreation #trading #investments #marketstudy #Optionsstrategies #stocks
#trading #finance pic.twitter.com/nzEjE3BOY1",[],[],['https://pbs.twimg.com/media/EZdnXOUX0AU1fUt.png'],0,2,1,"['#investing', '#business', '#stockmarket', '#financialmarkets', '#wealthcreation', '#trading', '#investments', '#marketstudy', '#optionsstrategies', '#stocks', '#trading', '#finance']","['$tsla', '$aapl', '$nflx', '$fb', '$bkng', '$cmg', '$mark', '$zm', '$docu', '$work', '$mdb']",https://twitter.com/eliteoptionsin/status/1267597301100544002,False,,0,,,,,,,"[{'user_id': '1242610470474964995', 'username': 'eliteoptionsin'}]",,,,
1267597231491813376,1267597231491813376,1591053705000,2020-06-01,16:21:45,Pacific Daylight Time,44517480,montpbm,Lamont Crawford,,$TSLA Trump is the only reason for this going down right now and nothing more. 🤦🏾‍♂️ He always gotta mess something up.,[],[],[],0,0,0,[],['$tsla'],https://twitter.com/montpbm/status/1267597231491813376,False,,0,,,,,,,"[{'user_id': '44517480', 'username': 'montpbm'}]",,,,
1267597199506112517,1267597199506112517,1591053697000,2020-06-01,16:21:37,Pacific Daylight Time,113390942,malibuinvest,MaliBoom !,,$TSLA Watch a Tesla Model 3 drive into a flipped truck on a Taiwan highway  https://autos.yahoo.com/watch-tesla-model-3-drive-213200447.html …,[],['https://autos.yahoo.com/watch-tesla-model-3-drive-213200447.html'],[],0,0,0,[],['$tsla'],https://twitter.com/MalibuInvest/status/1267597199506112517,False,,0,,,,,,,"[{'user_id': '113390942', 'username': 'MalibuInvest'}]",,,,
1267597130342043648,1267597130342043648,1591053681000,2020-06-01,16:21:21,Pacific Daylight Time,64619370,supremeswinger,Psychic-Trader,,"$TSLA can someone let me know if there is 6000C or 8000C , I want to buy to get rid of FOMO 🤣 now tell me if @SpaceX is subsidiary of TSLA then I am all in 😅 https://twitter.com/cheddarflow/status/1267532491495288835 …",['spacex'],['https://twitter.com/cheddarflow/status/1267532491495288835'],[],1,3,8,[],['$tsla'],https://twitter.com/SupremeSwinger/status/1267597130342043648,False,https://twitter.com/CheddarFlow/status/1267532491495288835,0,,,,,,,"[{'user_id': '64619370', 'username': 'SupremeSwinger'}, {'user_id': '34743251', 'username': 'SpaceX'}]",,,,
1267596960061706243,1267596960061706243,1591053640000,2020-06-01,16:20:40,Pacific Daylight Time,329838136,jowens510,Jeremy C. Owens,,"Santa Clara County says that manufacturing can resume, two weeks after Tesla managed to get its factory reopened just a few miles away in Alameda County.

Our behind-the-scenes story on the fight to reopen $TSLA:  https://on.mktw.net/3cfmWnZ ",[],['https://on.mktw.net/3cfmWnZ'],[],0,0,0,[],['$tsla'],https://twitter.com/jowens510/status/1267596960061706243,False,,0,,,,,,,"[{'user_id': '329838136', 'username': 'jowens510'}]",,,,
1267596713000304642,1267596713000304642,1591053581000,2020-06-01,16:19:41,Pacific Daylight Time,25762392,aaaamhim,Obi,,"$ITRM added $2 break coming. BOUNCING AFTERHOURS 📈🍾💸🛒
$PHGRF $SPY $SPX $QQQ $IWM $EVSV $FB $WRFX $AAPL $NOUV $TSLA $VXX $WOGI $AMD $PURA $CRON $IQ $NFLX $AMZN $KALY $PTI $FTEG $PHK $DNAD $CLM $CRF $GIFX $LTSN $BYOC $GMER $SIRI $PLUG $ZNGA $FCEL $HBAN $ET $IR $SWN $NLY $RIG pic.twitter.com/jKL12FWjcW",[],[],['https://pbs.twimg.com/media/EZdofUUXQAE3M_3.jpg'],0,0,1,[],"['$itrm', '$phgrf', '$spy', '$spx', '$qqq', '$iwm', '$evsv', '$fb', '$wrfx', '$aapl', '$nouv', '$tsla', '$vxx', '$wogi', '$amd', '$pura', '$cron', '$iq', '$nflx', '$amzn', '$kaly', '$pti', '$fteg', '$phk', '$dnad', '$clm', '$crf', '$gifx', '$ltsn', '$byoc', '$gmer', '$siri', '$plug', '$znga', '$fcel', '$hban', '$et', '$ir', '$swn', '$nly', '$rig']",https://twitter.com/aaaamhim/status/1267596713000304642,False,,0,,,,,,,"[{'user_id': '25762392', 'username': 'aaaamhim'}]",,,,
1267596613314207745,1267596613314207745,1591053558000,2020-06-01,16:19:18,Pacific Daylight Time,892826644112707586,stock_goodies,Stock Goodies,,"$TPTW Q1 revenue 2000% increase to $3mil, notes paid off, no dilution.   Looking good for tomorrow $$$$$

$BRNW $AMRN $SRNE $TLSS $CYDY $PCTL $IGEN $BLSP $GSRX $BBRW $KNOS $EGOC $IBRC $RNVA $AXXA $IPIX $NWBO $TSLA $MSFT $AAL $DAL $HIPH",[],[],[],0,4,11,[],"['$tptw', '$brnw', '$amrn', '$srne', '$tlss', '$cydy', '$pctl', '$igen', '$blsp', '$gsrx', '$bbrw', '$knos', '$egoc', '$ibrc', '$rnva', '$axxa', '$ipix', '$nwbo', '$tsla', '$msft', '$aal', '$dal', '$hiph']",https://twitter.com/stock_goodies/status/1267596613314207745,False,,0,,,,,,,"[{'user_id': '892826644112707586', 'username': 'stock_goodies'}]",,,,
1267595870620381184,1267595442990137346,1591053381000,2020-06-01,16:16:21,Pacific Daylight Time,458059492,ruebenf13,Rueben Fielder,,Who knows! It’s $tsla! It does what it wants with no rules. It’s due for a pull back tho.,['tyjmd'],[],[],1,0,1,[],['$tsla'],https://twitter.com/ruebenf13/status/1267595870620381184,False,,0,,,,,,,"[{'user_id': '458059492', 'username': 'ruebenf13'}, {'user_id': '826054049992577024', 'username': 'TyJmd'}]",,,,
1267595715678797824,1267595715678797824,1591053344000,2020-06-01,16:15:44,Pacific Daylight Time,1263390199251374083,traderep4,TRadERep,,"In just 20 min..Not so bad ! 

Get updates and alerts .

FREE TRIAL ! 

 [messaging-link] 
$SPY $ES_F $BA $CLVS $SRNE $DVAX $ACB $OSTK $TRIL $LK $CODX $SAVE $GSX $INO $KSS $PENN $NVAX $BYND $AAL $EURN $GPS $TSLA $CCL $BILI $CVNA $DAL $PTON $TWTR $IQ $ROKU pic.twitter.com/OOTOA8hQKX",[],['[messaging-link]],['https://pbs.twimg.com/media/EZdnkfzWsAAu9sj.jpg'],0,1,0,[],"['$spy', '$es_f', '$ba', '$clvs', '$srne', '$dvax', '$acb', '$ostk', '$tril', '$lk', '$codx', '$save', '$gsx', '$ino', '$kss', '$penn', '$nvax', '$bynd', '$aal', '$eurn', '$gps', '$tsla', '$ccl', '$bili', '$cvna', '$dal', '$pton', '$twtr', '$iq', '$roku']",https://twitter.com/TRadERep4/status/1267595715678797824,False,,0,,,,,,,"[{'user_id': '1263390199251374083', 'username': 'TRadERep4'}]",,,,
1267595614596014084,1267522703344365568,1591053319000,2020-06-01,16:15:19,Pacific Daylight Time,1104347036457918471,thriveeachday,Jami,,Yes. Model 3 and Solar/ powerwall. Plus $TSLA shareholder.,"['jfsupremelto', 'spacex', 'tesla']",[],[],1,0,1,[],['$tsla'],https://twitter.com/thriveeachday/status/1267595614596014084,False,,0,,,,,,,"[{'user_id': '1104347036457918471', 'username': 'thriveeachday'}, {'user_id': '1257340947710578692', 'username': 'JFSupremeLTO'}, {'user_id': '34743251', 'username': 'SpaceX'}, {'user_id': '13298072', 'username': 'Tesla'}]",,,,
1267595536540020739,1267595536540020739,1591053301000,2020-06-01,16:15:01,Pacific Daylight Time,1053454356878479361,ideasprime,Prime Trader,,"Tesla | $TSLA

Tesla Chart

Long or short it with BTC on Trade8:  http://trade8.to/trade/TSLA  pic.twitter.com/kSI9xYe7Xn",[],['http://trade8.to/trade/TSLA'],['https://pbs.twimg.com/media/EZdnbCGWsAEYAZK.png'],0,0,0,[],['$tsla'],https://twitter.com/IdeasPrime/status/1267595536540020739,False,,0,,,,,,,"[{'user_id': '1053454356878479361', 'username': 'IdeasPrime'}]",,,,
1267595442990137346,1267595442990137346,1591053279000,2020-06-01,16:14:39,Pacific Daylight Time,826054049992577024,tyjmd,April,,"$tsla short or hodl

$Gold 🚀",[],[],[],1,0,0,[],"['$tsla', '$gold']",https://twitter.com/TyJmd/status/1267595442990137346,False,,0,,,,,,,"[{'user_id': '826054049992577024', 'username': 'TyJmd'}]",,,,
1267594396515647490,1267594396515647490,1591053029000,2020-06-01,16:10:29,Pacific Daylight Time,21573737,tischendorf,Olivier Tischendorf,,"$TSLA following the bullish scenario outlined in detail in the Premium service.

➜  http://members.tischendorf.com/subscribe  pic.twitter.com/o0TsCWemu9",[],['http://members.tischendorf.com/subscribe'],['https://pbs.twimg.com/media/EZdmVz6XsAAvUV0.png'],1,1,4,[],['$tsla'],https://twitter.com/Tischendorf/status/1267594396515647490,False,,0,,,,,,,"[{'user_id': '21573737', 'username': 'Tischendorf'}]",,,,
1267594297488158722,1267594297488158722,1591053005000,2020-06-01,16:10:05,Pacific Daylight Time,1237826176309063680,financialtakes,FinancialTakes,,"The other 18 times I said last chance to buy #bitcoin below $10k were all just jokes.. this time is for real! Literally last chance ever to buy $BTC in the 4 figures. There is still a 10+ bagger coming (actually WAY MOAR).

$TSLA $GS $BRK $UBS $WFC $JPM $GBTC $GLD $GDX $GOLD $NEM pic.twitter.com/7PTLE0pXn9",[],[],['https://pbs.twimg.com/media/EZdlelIXsAYvLLT.png'],0,0,1,['#bitcoin'],"['$btc', '$tsla', '$gs', '$brk', '$ubs', '$wfc', '$jpm', '$gbtc', '$gld', '$gdx', '$gold', '$nem']",https://twitter.com/FinancialTakes/status/1267594297488158722,False,,0,,,,,,,"[{'user_id': '1237826176309063680', 'username': 'FinancialTakes'}]",,,,
1267593901579345922,1267593901579345922,1591052911000,2020-06-01,16:08:31,Pacific Daylight Time,20800915,zerosum24,roberto pedone,,#MaritalLaw full send! $SPY $QQQ $IWM $VXX $TSLA $AAPL https://twitter.com/Fxhedgers/status/1267593253727043584 …,[],['https://twitter.com/Fxhedgers/status/1267593253727043584'],[],1,0,1,['#maritallaw'],"['$spy', '$qqq', '$iwm', '$vxx', '$tsla', '$aapl']",https://twitter.com/zerosum24/status/1267593901579345922,False,https://twitter.com/Fxhedgers/status/1267593253727043584,0,,,,,,,"[{'user_id': '20800915', 'username': 'zerosum24'}]",,,,
1267593842896842752,1267593842896842752,1591052897000,2020-06-01,16:08:17,Pacific Daylight Time,428724153,c2412345,Chris,,"NASDAQ: $MARA 🇺🇸 and TSX: $HIVE 🇨🇦 (Blockchain stocks) are going to explode higher tmr as $BTC Bitcoin broke $10k! 🚀🌕🤑🙌🐂😱📈🚩
$SPY $QQQ $IWM $VIX $VXX $TSLA $SPCE $AAPL $MSFT $AMZN $PTON $NFLX $FB $GOOG $SHOP $GLD $GDX $SLV $ZM $BA $CGC $BYND $TLRY $ROKU $GRUB $UBER $DKNG pic.twitter.com/u0oTVYxgtG",[],[],['https://pbs.twimg.com/media/EZdljhzXYAESvck.jpg'],0,1,0,[],"['$mara', '$hive', '$btc', '$spy', '$qqq', '$iwm', '$vix', '$vxx', '$tsla', '$spce', '$aapl', '$msft', '$amzn', '$pton', '$nflx', '$fb', '$goog', '$shop', '$gld', '$gdx', '$slv', '$zm', '$ba', '$cgc', '$bynd', '$tlry', '$roku', '$grub', '$uber', '$dkng']",https://twitter.com/c2412345/status/1267593842896842752,False,,0,,,,,,,"[{'user_id': '428724153', 'username': 'c2412345'}]",,,,
1267593483495358468,1267593483495358468,1591052811000,2020-06-01,16:06:51,Pacific Daylight Time,1717999249,milan1usf,Milan,,$TSLA I want shares just come down a bit to 500 or so 😔 boutta day f it if nothing happens in 2 weeks,[],[],[],0,0,0,[],['$tsla'],https://twitter.com/milan1usf/status/1267593483495358468,False,,0,,,,,,,"[{'user_id': '1717999249', 'username': 'milan1usf'}]",,,,
1267592785101819905,1267592785101819905,1591052645000,2020-06-01,16:04:05,Pacific Daylight Time,3170121190,portfoliobuzz,FinBuzz,,"Trends matter not only in fashion but also in trading. Click to check $TSLA $RBS $LLOY  http://www.cityfalcon.com/watchlists?assets=tsla,%20rbs,%20lloy&utm_campaign=T_AT … pic.twitter.com/SfPZmgyZnF",[],"['http://www.cityfalcon.com/watchlists?assets=tsla,%20rbs,%20lloy&utm_campaign=T_AT']",['https://pbs.twimg.com/media/EZdk62rWoAAVygL.jpg'],0,0,0,[],"['$tsla', '$rbs', '$lloy']",https://twitter.com/PortfolioBuzz/status/1267592785101819905,False,,0,,,,,,,"[{'user_id': '3170121190', 'username': 'PortfolioBuzz'}]",,,,
1267591926435307520,1267591926435307520,1591052440000,2020-06-01,16:00:40,Pacific Daylight Time,1111006576461017089,captain_sees,Captain Solutions,,"📈📉 Markets closed #FinTwit update across the categories we track. In focus:

CHARTISTS
$ZM 🧑‍💻
$TSLA ⚡️
$ZS 🔐
$SPY 🕷️
$CRWD 🔐
$WORK 🧑‍💻
$TWLO 📨

FUNDAMENTALS
$FSLY ☁️
$ROKU 🎬
$PINS 📌
$MRNA 💊
$AMZN 🛒
$DAL ✈️
$BA ✈️

Explore  http://app.captain.solutions/trends?t=5   https://twitter.com/captain_sees/status/1267590816844791809/photo/1 pic.twitter.com/LZvxVXfK81  pic.twitter.com/pqNuQCB2Ps",[],"['http://app.captain.solutions/trends?t=5', 'https://twitter.com/captain_sees/status/1267590816844791809/photo/1']","['https://pbs.twimg.com/media/EZdjcl5U8AEEETQ.png', 'https://pbs.twimg.com/media/EZdjf2CU8AAxq_m.jpg', 'https://pbs.twimg.com/media/EZdjsQUU4AANWHz.png', 'https://pbs.twimg.com/media/EZdjzxtUEAAF2kU.jpg']",0,0,2,['#fintwit'],"['$zm', '$tsla', '$zs', '$spy', '$crwd', '$work', '$twlo', '$fsly', '$roku', '$pins', '$mrna', '$amzn', '$dal', '$ba']",https://twitter.com/captain_sees/status/1267591926435307520,False,,0,,,,,,,"[{'user_id': '1111006576461017089', 'username': 'captain_sees'}]",,,,
1267591666153684994,1267591666153684994,1591052378000,2020-06-01,15:59:38,Pacific Daylight Time,1172544485571604481,bulldudec,BullDude.com,,"What Happened Today in the Stock Market? | June 1

 https://www.bulldude.com/what-happened-today-in-the-stock-market-june-1/ …
$ZM $BYND $AAPL $SPX $NDX $AMZN $GOOG $FB $TSLA $NIO $NVAX $CSCO $CGC #stocks #investing #trading #business #finance #cannabis",[],['https://www.bulldude.com/what-happened-today-in-the-stock-market-june-1/'],[],0,0,0,"['#stocks', '#investing', '#trading', '#business', '#finance', '#cannabis']","['$zm', '$bynd', '$aapl', '$spx', '$ndx', '$amzn', '$goog', '$fb', '$tsla', '$nio', '$nvax', '$csco', '$cgc']",https://twitter.com/BulldudeC/status/1267591666153684994,False,,0,,,,,,,"[{'user_id': '1172544485571604481', 'username': 'BulldudeC'}]",,,,
1267591598617083909,1267304975069261824,1591052362000,2020-06-01,15:59:22,Pacific Daylight Time,50474739,scidood,Watuzzi,,"Have to say, one for $TSLAQ speculation and zero for $TSLA probable defense. 😬

No other car manufacturer promotes autonomous driving even a fraction of the way Tesla does.  Nor do they charge extra for anything remotely called “Full Self Driving”.

 http://taiwanenglishnews.com/tesla-on-autopilot-crashes-into-overturned-truck/ …","['mortenlund89', 'jsin86524368', 'millepun']",['http://taiwanenglishnews.com/tesla-on-autopilot-crashes-into-overturned-truck/'],[],1,0,1,[],"['$tslaq', '$tsla']",https://twitter.com/scidood/status/1267591598617083909,False,,0,,,,,,,"[{'user_id': '50474739', 'username': 'scidood'}, {'user_id': '855795055', 'username': 'mortenlund89'}, {'user_id': '1239703094834819072', 'username': 'jsin86524368'}, {'user_id': '91144157', 'username': 'millepun'}]",,,,
1267590914454761474,1267590914454761474,1591052199000,2020-06-01,15:56:39,Pacific Daylight Time,1048003741591453696,flynanciala,FlynancialAnalyst,,"$TSLA 3rd times a charm, 888 geniuses on this stream  told me so. Get a volume b/o this week (> ~17M) and thrusters are 99.99% engaged  pic.twitter.com/BuYniSQbeg",[],[],['https://pbs.twimg.com/media/EZdjOA6WsAIA3ll.jpg'],0,1,9,[],['$tsla'],https://twitter.com/FlynancialA/status/1267590914454761474,False,,0,,,,,,,"[{'user_id': '1048003741591453696', 'username': 'FlynancialA'}]",,,,
1267590816844791809,1267590816844791809,1591052176000,2020-06-01,15:56:16,Pacific Daylight Time,1111006576461017089,captain_sees,Captain Solutions,,"📈📉 Markets closed #FinTwit update across the categories we track. In focus:

NO PAID SERVICE
$TSLA ⚡️
$ZM 🧑‍💻
$CRWD 🔐
$ZS 🔐
$SPY 🕷️
$OKTA 🔐
$BA ✈️
$WYNN 🏨

PAID SERVICE 
$CGC 🌿
$ROKU 🎬
$SPOT 🎵
$UAL ✈️
$FSLY ☁️
$DKNG 💸
$DBX 🖥️
$SPCE 🚀

Explore  https://app.captain.solutions/trends?t=5   pic.twitter.com/LZvxVXfK81",[],['https://app.captain.solutions/trends?t=5'],"['https://pbs.twimg.com/media/EZdiGhoU4AAnMB1.png', 'https://pbs.twimg.com/media/EZdiKq-U8AAOsSP.jpg', 'https://pbs.twimg.com/media/EZdiigVUEAATPhn.png', 'https://pbs.twimg.com/media/EZdil2iU0AA6kjD.jpg']",0,0,3,['#fintwit'],"['$tsla', '$zm', '$crwd', '$zs', '$spy', '$okta', '$ba', '$wynn', '$cgc', '$roku', '$spot', '$ual', '$fsly', '$dkng', '$dbx', '$spce']",https://twitter.com/captain_sees/status/1267590816844791809,False,,0,,,,,,,"[{'user_id': '1111006576461017089', 'username': 'captain_sees'}]",,,,
1267590724649975808,1267590724649975808,1591052154000,2020-06-01,15:55:54,Pacific Daylight Time,44517480,montpbm,Lamont Crawford,,$TSLA Stupid market keeps dropping,[],[],[],0,0,1,[],['$tsla'],https://twitter.com/montpbm/status/1267590724649975808,False,,0,,,,,,,"[{'user_id': '44517480', 'username': 'montpbm'}]",,,,
1267590337326747648,1266851846955700224,1591052061000,2020-06-01,15:54:21,Pacific Daylight Time,2879979236,daverandla,David Rand,,"Do you think the ring leaders of $TSLAQ like @MarkBSpielgel, @davidein, @WallStCynic @Montana_Skeptic, and their minion bots like @QTRresearch will still be trashing $TSLA and calling you #fraudboy via their #Starlink subscriptions when you colonize #Mars? #Ahab @ResidentSponge","['elonmusk', 'ppathole', 'davidein', 'wallstcynic', 'montana_skeptic', 'qtrresearch', 'residentsponge']",[],[],0,0,1,"['#fraudboy', '#starlink', '#mars', '#ahab']","['$tslaq', '$tsla']",https://twitter.com/daverandLA/status/1267590337326747648,False,,0,,,,,,,"[{'user_id': '2879979236', 'username': 'daverandLA'}, {'user_id': '44196397', 'username': 'elonmusk'}, {'user_id': '1291945442', 'username': 'PPathole'}, {'user_id': '52849759', 'username': 'davidein'}, {'user_id': '1961333743', 'username': 'WallStCynic'}, {'user_id': '1203353022698590209', 'username': 'montana_skeptic'}, {'user_id': '1469603575', 'username': 'QTRResearch'}, {'user_id': '798749450223030272', 'username': 'ResidentSponge'}]",,,,
1267590299066433536,1267590299066433536,1591052052000,2020-06-01,15:54:12,Pacific Daylight Time,79233326,elliottforecast,Elliottwave Forecast,,"$TSLA is breaking out in a sub wave 3 today.  As long as prices remain above 785, we favour continued upside to take place, likely testing the all time highs in the coming weeks. #Trading #Elliottwave #Stocks",[],[],[],0,0,0,"['#trading', '#elliottwave', '#stocks']",['$tsla'],https://twitter.com/ElliottForecast/status/1267590299066433536,False,,0,,,,,,,"[{'user_id': '79233326', 'username': 'ElliottForecast'}]",,,,
1267589450151927808,1267589450151927808,1591051850000,2020-06-01,15:50:50,Pacific Daylight Time,1664138053,davidmoadel,David Moadel,,Riots Erupt Nationwide: Civil Unrest Makes Hard-Asset Ownership a Must -- my article for @crushthestreet  https://www.crushthestreet.com/articles/riots-erupt-nationwide-civil-unrest-makes-hard-asset-ownership-a-must … $SPY $QQQ $DJIA $DIA #stockmarket #investing #finance #stocks #gold #silver $SLV $TWTR $GLD $AAPL $TSLA $AMZN $NFLX $INTC $AMD #economy $GDX $GDXJ,['crushthestreet'],['https://www.crushthestreet.com/articles/riots-erupt-nationwide-civil-unrest-makes-hard-asset-ownership-a-must'],[],0,0,0,"['#stockmarket', '#investing', '#finance', '#stocks', '#gold', '#silver', '#economy']","['$spy', '$qqq', '$djia', '$dia', '$slv', '$twtr', '$gld', '$aapl', '$tsla', '$amzn', '$nflx', '$intc', '$amd', '$gdx', '$gdxj']",https://twitter.com/davidmoadel/status/1267589450151927808,False,,0,,,,,,,"[{'user_id': '1664138053', 'username': 'davidmoadel'}, {'user_id': '804062509', 'username': 'CrushTheStreet'}]",,,,
1267589315304886273,1267589315304886273,1591051818000,2020-06-01,15:50:18,Pacific Daylight Time,335146438,dannymohar,ItsInTheChart,,"$TSLA Almost there, another example of how strong this market has been since the sell off.  Heading for a double top ?  pic.twitter.com/kOMvUXEaxT",[],[],['https://pbs.twimg.com/media/EZdhv1XUYAAnxrt.jpg'],0,0,0,[],['$tsla'],https://twitter.com/dannymohar/status/1267589315304886273,False,,0,,,,,,,"[{'user_id': '335146438', 'username': 'dannymohar'}]",,,,
